Step,full_blending_py_nn_x_lp_50w,full_blending_py01_nn_xy2_lp_50w,full_blending_py0_nn_xy12_lp_50w,full_blending_p_nn_xy_lp_50w,full_blending_full_nn_none_lp_50w,full_blending_p_nn_xy_lp_50w_ppo
0,-0.240323384,-0.236368854,0.024633376,0.674277869,-0.686383432,0.654030783
1,-0.254322179,-0.243500786,0.023157293,0.67366002,-0.675087017,0.663867222
2,-0.251463123,-0.236598107,0.038042533,0.678920369,-0.622734054,0.666803797
3,-0.239966059,-0.223356246,0.073103623,0.677736333,-0.550424544,0.665362197
4,-0.217010086,-0.199596617,0.133225996,0.673389508,-0.47096212,0.659877337
5,-0.184645916,-0.169871041,0.211884607,0.675524426,-0.389385926,0.651966318
6,-0.149734125,-0.135372113,0.30088915,0.685879787,-0.310195132,0.643968716
7,-0.112282004,-0.097104122,0.391366168,0.702584891,-0.238425855,0.63986096
8,-0.074227552,-0.055813744,0.471819657,0.724480944,-0.176739564,0.639104166
9,-0.036761632,-0.011451542,0.545490312,0.752344852,-0.125071575,0.639825527
10,0.002401315,0.035076834,0.605552363,0.777536667,-0.082974136,0.640999005
11,0.041171517,0.095325694,0.653803248,0.798231661,-0.050254951,0.642830891
12,0.078909323,0.167449224,0.692855953,0.818090716,-0.022430634,0.645949384
13,0.119323305,0.241904108,0.726402037,0.834089009,0.001428863,0.65112839
14,0.16207381,0.323211043,0.755516854,0.85031596,0.022140514,0.658457682
15,0.202595779,0.400823389,0.778107295,0.866714975,0.039255123,0.669372531
16,0.23928435,0.47319286,0.7955517,0.877913141,0.056189134,0.682692851
17,0.278568713,0.532320002,0.811654599,0.88551565,0.070869936,0.694460577
18,0.319185104,0.575912451,0.824902561,0.894517239,0.086318549,0.704051639
19,0.355445225,0.613043046,0.836860718,0.901937722,0.098964888,0.712276767
20,0.387379304,0.643309664,0.846414225,0.903883187,0.111907822,0.7189638
21,0.424797883,0.666416062,0.856156764,0.912701241,0.124613221,0.722929942
22,0.454975041,0.686746359,0.867494361,0.91521382,0.137800383,0.725561614
23,0.48348407,0.703041044,0.873883403,0.916131227,0.147220194,0.727984178
24,0.513467184,0.719201014,0.879195122,0.919425946,0.157358307,0.731044737
25,0.538621103,0.738731685,0.884317924,0.922769128,0.165293872,0.732931749
26,0.566811511,0.755369576,0.890096536,0.925271073,0.174113592,0.733578384
27,0.58677288,0.76864035,0.89603569,0.929261424,0.185875141,0.735323611
28,0.611293456,0.780358557,0.895014019,0.929056997,0.194656152,0.736313515
29,0.6284223,0.789544783,0.897654532,0.934305563,0.201122427,0.738324581
30,0.646167668,0.801350159,0.899809215,0.935362347,0.211649799,0.739653436
31,0.664176815,0.809422315,0.901058613,0.935351926,0.21870017,0.740906435
32,0.675129242,0.817376891,0.90305378,0.93543258,0.227097158,0.74265928
33,0.690384013,0.823720767,0.903901367,0.934880464,0.234519902,0.743871671
34,0.706674577,0.833177362,0.90840166,0.937798097,0.240638027,0.745477469
35,0.719151253,0.840663648,0.912938947,0.939772997,0.248863877,0.746685524
36,0.731898244,0.848765921,0.916415998,0.942156535,0.257749506,0.747616067
37,0.745499244,0.853057361,0.918033788,0.941313393,0.264576335,0.749101695
38,0.754204847,0.859770741,0.919010811,0.937369857,0.272566223,0.751222401
39,0.762596768,0.864344408,0.918000519,0.937505619,0.281300717,0.752451994
40,0.772723545,0.869081193,0.918936379,0.939681874,0.287667275,0.755195834
41,0.78048075,0.871655484,0.922200616,0.942547669,0.297404305,0.75854636
42,0.79231071,0.872739412,0.921402297,0.940279882,0.302774294,0.761459547
43,0.799874659,0.877454486,0.924356577,0.940621541,0.311972177,0.764465814
44,0.808551526,0.883387969,0.929434933,0.939735839,0.323648849,0.766235912
45,0.814162614,0.887654898,0.931812245,0.943599983,0.329968244,0.769069935
46,0.820146987,0.890487537,0.93250081,0.943852679,0.338150083,0.772786352
47,0.826579543,0.893211141,0.929336651,0.943908448,0.346530988,0.775930954
48,0.831611317,0.895787247,0.929563615,0.94248204,0.35477903,0.778830853
49,0.832919598,0.899866438,0.931278089,0.943874858,0.365433778,0.781883489
50,0.841586433,0.899789085,0.930297111,0.943064382,0.371607378,0.783081258
51,0.843498894,0.901947595,0.932175117,0.944941739,0.379375457,0.785470857
52,0.848814128,0.902460462,0.933239342,0.943431129,0.382562958,0.787572659
53,0.853078998,0.905172464,0.93460852,0.941476254,0.389017538,0.789850317
54,0.855016849,0.90414881,0.931288144,0.941339522,0.39573533,0.791840901
55,0.86031614,0.90924015,0.929806875,0.940789799,0.404071778,0.794129333
56,0.862424706,0.912181054,0.931226673,0.939507067,0.406031216,0.795758044
57,0.866522323,0.91638901,0.934318954,0.942393044,0.415465502,0.797245394
58,0.869439222,0.916380929,0.932153353,0.944887946,0.424480089,0.798974161
59,0.872362768,0.917440609,0.933893139,0.946137872,0.431485087,0.801806862
60,0.87796494,0.920860362,0.935727047,0.946687409,0.436270402,0.804181236
61,0.880814902,0.92035592,0.936111611,0.948972675,0.442491373,0.805220149
62,0.88191659,0.924514132,0.938181712,0.947153885,0.449757172,0.806436216
63,0.883953232,0.925450994,0.938040457,0.946650766,0.451922429,0.806853023
64,0.887543163,0.924187745,0.935855747,0.9489008,0.458380394,0.808841784
65,0.889427954,0.922299266,0.937708644,0.951245079,0.464137493,0.809670903
66,0.887699868,0.925876447,0.937933644,0.950901086,0.469172085,0.812168281
67,0.88954956,0.926299901,0.94051154,0.949154827,0.475384398,0.813625782
68,0.890533387,0.926404213,0.939375995,0.949580384,0.479077068,0.81481211
69,0.893470703,0.925170952,0.937529199,0.947020791,0.484451563,0.815509765
70,0.897727316,0.927546222,0.935104961,0.946864775,0.488040722,0.816844311
71,0.89777108,0.924785445,0.940377172,0.947587896,0.492127626,0.818789091
72,0.897242239,0.922201923,0.941768312,0.946322637,0.496471734,0.820779695
73,0.902112205,0.924682476,0.940011984,0.944055473,0.501019061,0.82241232
74,0.905661152,0.925518346,0.940113611,0.946209896,0.50463641,0.823497685
75,0.90843808,0.928597248,0.938983551,0.946943736,0.505669639,0.825859934
76,0.908860561,0.929754517,0.936818196,0.946897513,0.510025032,0.826626132
77,0.908114414,0.931303177,0.937220347,0.950988609,0.513351841,0.827269606
78,0.907635946,0.929344477,0.937935467,0.950117304,0.518091474,0.828681786
79,0.910306759,0.932406821,0.939853512,0.950746418,0.520962049,0.82995578
80,0.910400668,0.934326256,0.94006526,0.951852167,0.527863723,0.832190863
81,0.911416439,0.930828201,0.939504234,0.947268999,0.526985504,0.832746369
82,0.911801899,0.931170869,0.944128963,0.947426989,0.534630384,0.833669045
83,0.91191105,0.930785992,0.94480122,0.946215268,0.536316808,0.835815082
84,0.913358473,0.932836906,0.940877311,0.949932179,0.535453297,0.837330323
85,0.912614558,0.930161982,0.940427506,0.950199481,0.539439608,0.837648072
86,0.91368546,0.933096822,0.942006064,0.948473938,0.545766941,0.83821402
87,0.918240241,0.93229465,0.944393672,0.947471959,0.546123053,0.839336804
88,0.917465483,0.933807019,0.943100673,0.944646986,0.548298911,0.840001343
89,0.918286871,0.933514732,0.943627804,0.946232842,0.556818155,0.839875733
90,0.918367978,0.937352088,0.942248676,0.949168488,0.557531525,0.840089961
91,0.920767735,0.932589835,0.942096781,0.948876623,0.557828251,0.840438971
92,0.91868999,0.931162201,0.945024162,0.94721017,0.562063376,0.840438949
93,0.922751001,0.931488869,0.944157734,0.950261702,0.562702624,0.840148243
94,0.923212318,0.933430151,0.944337877,0.951525541,0.563622565,0.840072757
95,0.920091308,0.937731653,0.943173935,0.948239442,0.567562485,0.841052389
96,0.920756176,0.938449172,0.94621851,0.9476274,0.572613744,0.842186366
97,0.923740193,0.939385902,0.946130976,0.95057924,0.57448833,0.842912
98,0.92362639,0.941112414,0.947202121,0.950096872,0.57896599,0.844197406
99,0.922077556,0.937983627,0.94662118,0.951490547,0.579790642,0.844917306
100,0.924045416,0.935751255,0.94811508,0.948172248,0.58198065,0.844770962
101,0.924826345,0.936254878,0.94836618,0.94859135,0.582051901,0.845821521
102,0.927855007,0.934714934,0.947171149,0.949901571,0.58069709,0.847053217
103,0.928301319,0.937350954,0.945338827,0.950363815,0.58104439,0.847250594
104,0.926980499,0.93578776,0.944867854,0.948944272,0.583732126,0.848476257
105,0.921833599,0.93693468,0.94575841,0.951915811,0.587435869,0.849823466
106,0.925179067,0.937946281,0.949606432,0.951852047,0.59028247,0.850101263
107,0.927737948,0.938240625,0.949266941,0.949215501,0.590399094,0.850467144
108,0.925650596,0.938886067,0.948086472,0.945846072,0.592159351,0.851510572
109,0.923249074,0.940201635,0.950310139,0.952619148,0.592928144,0.851631779
110,0.925397558,0.943425589,0.951914866,0.949856586,0.593730316,0.853024664
111,0.928321923,0.941570343,0.949353736,0.950165077,0.595326336,0.85303011
112,0.929559962,0.941036969,0.949722365,0.953528598,0.594643414,0.852318297
113,0.928169336,0.939628969,0.94574116,0.954866326,0.598056419,0.855022015
114,0.932672864,0.939771551,0.945118697,0.949702846,0.607162007,0.856393585
115,0.932873721,0.939544245,0.948468352,0.950146018,0.606591448,0.857636682
116,0.933345872,0.939885218,0.946390469,0.949437122,0.608702947,0.857387462
117,0.934406089,0.939873586,0.949632068,0.947573932,0.607856698,0.856864392
118,0.932316261,0.940500753,0.948350824,0.953010121,0.608269503,0.856358291
119,0.931678168,0.941136023,0.94929447,0.951955377,0.61495925,0.856884657
120,0.930791881,0.941010151,0.947224366,0.952334028,0.616844465,0.856699809
121,0.934487756,0.941463288,0.946996152,0.94960487,0.616987607,0.855804075
122,0.934056592,0.942277614,0.945133648,0.949588303,0.617025869,0.855596923
123,0.931951651,0.943878177,0.944857598,0.948101415,0.619649978,0.855585636
124,0.934360802,0.941931419,0.945681932,0.950806762,0.618857897,0.855277287
125,0.934509117,0.944294034,0.947412899,0.948698515,0.619332417,0.854921606
126,0.933224728,0.943087835,0.945534622,0.952322467,0.62070657,0.854477097
127,0.936529471,0.944434318,0.943414371,0.95083405,0.624576709,0.854649233
128,0.93918798,0.944779346,0.943967308,0.951185223,0.625458746,0.855525447
129,0.939669692,0.942609607,0.945211415,0.949715933,0.625255084,0.855335514
130,0.938955056,0.945005421,0.948328493,0.948280999,0.625609267,0.855696265
131,0.934443579,0.944204819,0.949663676,0.944076992,0.627117258,0.856595323
132,0.936343999,0.941034536,0.946435742,0.945905461,0.63169659,0.857560242
133,0.937441033,0.940205938,0.948771569,0.947741611,0.633848279,0.857701609
134,0.934667147,0.941631214,0.948782292,0.945845815,0.631868195,0.857840208
135,0.936966125,0.940736203,0.94888968,0.946724038,0.63120196,0.858534255
136,0.940194463,0.944559798,0.94549035,0.950231864,0.632477497,0.860073948
137,0.938187265,0.946666458,0.945832709,0.953295316,0.633823001,0.861011401
138,0.936452565,0.946750348,0.945234958,0.952065214,0.636405547,0.860570303
139,0.935961958,0.946127366,0.945242279,0.948280305,0.637478403,0.861516491
140,0.93720299,0.948737662,0.946701973,0.947886899,0.635588853,0.861636927
141,0.940514989,0.947758079,0.947641186,0.948017415,0.638987159,0.862597528
142,0.938668828,0.950574923,0.949274579,0.950021138,0.638810971,0.863123398
143,0.94113209,0.946992667,0.948942466,0.945828234,0.638682037,0.863428783
144,0.940108315,0.946618423,0.94990875,0.945148895,0.642245529,0.864106932
145,0.941175914,0.946833638,0.946584517,0.948133284,0.644332865,0.863988652
146,0.939660195,0.946119232,0.948569252,0.953254187,0.643389837,0.864071547
147,0.93912791,0.945732593,0.94872415,0.95315072,0.645962515,0.863792055
148,0.937184604,0.946920348,0.948182487,0.95188544,0.645624259,0.863233758
149,0.938470219,0.946987308,0.951725076,0.950260973,0.644750888,0.862770766
150,0.939185339,0.946728219,0.950636647,0.947165797,0.6433665,0.862852021
151,0.939109848,0.946184545,0.952012372,0.944828345,0.645968719,0.862037756
152,0.937496677,0.945517618,0.951231953,0.946295449,0.64651502,0.862296202
153,0.940750668,0.944898854,0.948965369,0.947007958,0.647510586,0.863025516
154,0.937635092,0.944936504,0.948817735,0.948681559,0.647961909,0.863350777
155,0.935955268,0.946699909,0.950410883,0.951494699,0.655220143,0.863781645
156,0.937024452,0.947857263,0.947377755,0.953652137,0.656230987,0.863178956
157,0.937192086,0.948803399,0.945195033,0.953673962,0.6563361,0.863336326
158,0.939783068,0.9481985,0.947121139,0.95275988,0.660371427,0.864469785
159,0.939926178,0.945873715,0.950247508,0.952681166,0.655036064,0.86519952
160,0.937701413,0.9434301,0.950533089,0.950884001,0.655199655,0.865721317
161,0.94079367,0.948458296,0.951364205,0.955668878,0.653331742,0.866515509
162,0.939481929,0.94823092,0.947859545,0.953806199,0.655713257,0.865548655
163,0.937440741,0.94488784,0.947880557,0.951267673,0.657392418,0.865777097
164,0.942097468,0.946906951,0.95214878,0.950496421,0.661770443,0.865704549
165,0.941928006,0.943260331,0.953105964,0.950882429,0.658690438,0.865752228
166,0.943605656,0.945210246,0.951096793,0.948187872,0.660131392,0.865633641
167,0.943786697,0.944011283,0.947312849,0.948352124,0.66014679,0.86585035
168,0.942973487,0.945450688,0.947951043,0.947214682,0.659071497,0.865476205
169,0.942576442,0.943011993,0.948993747,0.948052992,0.661519432,0.86517441
170,0.941908104,0.944374965,0.942377057,0.94700118,0.660901059,0.865152231
171,0.940783342,0.949649857,0.945678514,0.949012089,0.66219499,0.866340746
172,0.944182519,0.950945127,0.944993201,0.949749325,0.66134922,0.866994861
173,0.945397799,0.948560748,0.949177542,0.953845363,0.662923123,0.866368812
174,0.945232094,0.948333964,0.952630412,0.949892282,0.663611679,0.865997703
175,0.944651487,0.941378989,0.951769997,0.948636248,0.658852297,0.864960123
176,0.943832018,0.944705264,0.947613938,0.952323238,0.660651042,0.865363401
177,0.944352721,0.942880424,0.947911739,0.951292643,0.662981007,0.864774159
178,0.946172069,0.945958966,0.947562981,0.948687202,0.662056923,0.865908137
179,0.939673726,0.944280859,0.947787281,0.946732265,0.665503535,0.86598244
180,0.941524464,0.943555812,0.949374276,0.950725495,0.666125119,0.865726766
181,0.9423603,0.943251224,0.949961448,0.946898154,0.661836817,0.865089535
182,0.943906543,0.948726128,0.948202306,0.944126319,0.667754318,0.865039686
183,0.946990655,0.946574552,0.949654425,0.945709966,0.672018538,0.865868647
184,0.944132746,0.945693054,0.949725231,0.947537706,0.668053642,0.866769427
185,0.94211728,0.944849695,0.948968997,0.949499177,0.670197398,0.867308035
186,0.943460823,0.947935859,0.945730094,0.950890867,0.672015817,0.867415395
187,0.940159412,0.949022645,0.944553686,0.950933337,0.671685363,0.868723265
188,0.938033942,0.946285066,0.949738126,0.950178916,0.668977165,0.868377545
189,0.937886209,0.940794306,0.948151558,0.947374647,0.668722301,0.868152872
190,0.937944884,0.942099072,0.948269844,0.948639431,0.672552255,0.868588924
191,0.935631718,0.943047319,0.947836543,0.952075344,0.670168698,0.868966969
192,0.937798703,0.942962946,0.948084176,0.947937871,0.671662913,0.870562466
193,0.941684389,0.941852005,0.94985724,0.948417491,0.674274052,0.870381666
194,0.941621139,0.947018973,0.950476684,0.946960219,0.675262547,0.870360342
195,0.944408887,0.947218387,0.950431047,0.950613792,0.673837518,0.87166168
196,0.944816143,0.947171512,0.948237072,0.950337703,0.675373572,0.872277697
197,0.944099907,0.952140879,0.94740993,0.948341893,0.673648271,0.871851065
198,0.942317633,0.952306712,0.945823038,0.95082145,0.67530787,0.871864083
199,0.940820439,0.95231632,0.945738146,0.949595545,0.676017808,0.872207851
200,0.937926969,0.950784541,0.94614834,0.950639631,0.677048454,0.872181784
201,0.939195176,0.950257939,0.944946198,0.944948615,0.677269656,0.871299767
202,0.940798833,0.95017139,0.94647672,0.947746842,0.673444706,0.870710309
203,0.941687175,0.948949378,0.950640328,0.945929823,0.675991876,0.870213368
204,0.9429871,0.947503338,0.949067765,0.951548526,0.681010422,0.869579339
205,0.945437801,0.945981951,0.953269566,0.950726275,0.680366121,0.868664951
206,0.945102354,0.948035202,0.955383973,0.950721877,0.679207726,0.86811136
207,0.946156814,0.947539162,0.951879667,0.953731251,0.678622198,0.868531109
208,0.943734377,0.948122263,0.95077932,0.953702329,0.68110917,0.868967453
209,0.945859769,0.951261162,0.955376603,0.954151882,0.682432809,0.869082481
210,0.940318665,0.94708848,0.952934213,0.955113627,0.685722109,0.869894108
211,0.940258853,0.944284735,0.953418802,0.955891229,0.686785145,0.870122719
212,0.941319413,0.941685462,0.955010766,0.950730127,0.684643697,0.869616479
213,0.940996581,0.9456381,0.955362738,0.950999469,0.683882836,0.870272672
214,0.942902121,0.947091982,0.952456617,0.947384243,0.683523353,0.871019019
215,0.945284409,0.947334528,0.949104836,0.949580971,0.682439136,0.870702183
216,0.944045269,0.948640831,0.949011474,0.94599998,0.685612648,0.871331293
217,0.947057671,0.945880927,0.949669877,0.948283801,0.685477685,0.872236718
218,0.945460113,0.949603615,0.945747137,0.950468215,0.685679112,0.872069625
219,0.94440426,0.951363664,0.948353761,0.949465955,0.681576473,0.872014579
220,0.946348119,0.952854668,0.949425177,0.948249301,0.682203888,0.872663794
221,0.946719126,0.952899547,0.946627751,0.949750146,0.682658128,0.872396723
222,0.947666783,0.951791999,0.95037388,0.947475376,0.686164948,0.873307054
223,0.949813923,0.950272137,0.949288185,0.947603928,0.687952674,0.87289498
224,0.946733463,0.950349799,0.948063386,0.9494034,0.68834292,0.873025249
225,0.945502661,0.951717637,0.946876843,0.948286766,0.689122765,0.874623532
226,0.948282461,0.952956336,0.946719654,0.949952152,0.693695291,0.874670919
227,0.948136471,0.951947786,0.947499096,0.950671675,0.689543554,0.874455063
228,0.946759679,0.949614202,0.947838166,0.952485921,0.689224719,0.874229421
229,0.946236592,0.9485667,0.944982001,0.950718444,0.691013007,0.874753633
230,0.943803364,0.94845222,0.944805734,0.952883249,0.691201436,0.874140077
231,0.942441141,0.950508234,0.950538385,0.951147992,0.690187067,0.874933939
232,0.945465855,0.950322465,0.950924322,0.951626809,0.691885152,0.874151126
233,0.944809408,0.94884394,0.94885335,0.949232335,0.693178167,0.874646657
234,0.945707947,0.946377305,0.946137553,0.951761897,0.694204911,0.874199711
235,0.948386717,0.947730436,0.948681965,0.952202333,0.691403878,0.874085003
236,0.948301513,0.947206912,0.949002214,0.951309951,0.688894991,0.873890778
237,0.947347213,0.947563602,0.94731817,0.952642831,0.693798681,0.873245544
238,0.948285598,0.949466646,0.944814664,0.952378444,0.691139135,0.875055661
239,0.949657281,0.95194609,0.947456605,0.953728901,0.69006421,0.873191563
240,0.948141963,0.952663062,0.946372831,0.953249345,0.688964642,0.873466543
241,0.946565917,0.948051475,0.946033983,0.956077371,0.68929364,0.873669425
242,0.948414021,0.948015949,0.948394063,0.951706891,0.690002408,0.874063804
243,0.949386624,0.948101295,0.946373174,0.951668001,0.691478329,0.87309959
244,0.949049868,0.946600723,0.946505414,0.949462884,0.692866626,0.873317526
245,0.949313111,0.945903317,0.950081392,0.94861046,0.692058438,0.873054737
246,0.950817582,0.948804246,0.949773298,0.950437912,0.691388921,0.873165704
247,0.951261342,0.947272005,0.951630664,0.950040539,0.690544335,0.873259569
248,0.950629922,0.944706948,0.950330459,0.948866739,0.691855716,0.872166588
